id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
loan_management.access_admin_loan_loan,access_admin_loan_loan,loan_management.model_loan_loan,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_loan,access_user_loan_loan,loan_management.model_loan_loan,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_rate,access_loan_rate,loan_management.model_loan_rate,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_rate,access_loan_rate,loan_management.model_loan_rate,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_emi,access_admin_loan_emi,loan_management.model_loan_emi,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_emi,access_loan_emi,loan_management.model_loan_emi,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_team,access_admin_loan_team,loan_management.model_loan_team,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_team,access_admin_loan_team,loan_management.model_loan_team,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_approval_level,access_admin_loan_approval_level,loan_management.model_loan_approval_level,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_approval_level,access_admin_loan_approval_level,loan_management.model_loan_approval_level,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_team_approval_level,access_admin_loan_team_approval_level,loan_management.model_loan_team_approval_level,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_team_approval_level,access_admin_loan_team_approval_level,loan_management.model_loan_team_approval_level,loan_management.group_loan_user,1,1,1,1

loan_management.access_admin_loan_payment,access_admin_loan_payment,loan_management.model_loan_payment,loan_management.group_loan_admin,1,1,1,1
loan_management.access_user_loan_payment,access_user_loan_payment,loan_management.model_loan_payment,loan_management.group_loan_user,1,1,1,1
