id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bista_hms.access_res_patient,access_res_patient,bista_hms.model_res_patient,,1,1,1,1
bista_hms.access_hms_appointment,access_hms_appointment,bista_hms.model_hms_appointment,,1,1,1,1
bista_hms.access_res_doctor,access_res_doctor,bista_hms.model_res_doctor,,1,1,1,1
bista_hms.access_hospital_hospital,access_hospital_hospital,bista_hms.model_hospital_hospital,,1,1,1,1
bista_hms.access_hospital_specialization,access_hospital_specialization,bista_hms.model_hospital_specialization,,1,1,1,1

bista_hms.access_prescription_line_user,access_prescription_line_user,bista_hms.model_prescription_line,bista_hms.group_prescription_user,1,1,1,0
bista_hms.access_prescription_line_admin,access_prescription_line_admin,bista_hms.model_prescription_line,bista_hms.group_prescription_admin,1,1,1,1
bista_hms.access_hms_prescription_line_readonly_user,access_hms_prescription_line_readonly_user,bista_hms.model_prescription_line,bista_hms.group_prescription_user_readonly,1,0,0,0

bista_hms.access_hms_prescription_user,access_hms_prescription_user,bista_hms.model_hms_prescription,bista_hms.group_prescription_user,1,1,1,0
bista_hms.access_hms_prescription_admin,access_hms_prescription_admin,bista_hms.model_hms_prescription,bista_hms.group_prescription_admin,1,1,1,1
bista_hms.access_hms_prescription_readonly_user,access_hms_prescription_readonly_user,bista_hms.model_hms_prescription,bista_hms.group_prescription_user_readonly,1,0,0,0

