id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_staff_hotel_room,access_hotel_room,hotel_management.model_hotel_room,hotel_management.group_hotel_staff,1,1,1,1
hotel_management.access_manager_hotel_room,access_hotel_room,hotel_management.model_hotel_room,hotel_management.group_hotel_manager,1,1,1,1

hotel_management.access_staff_hotel_room_category,access_hotel_room_category,hotel_management.model_hotel_room_category,hotel_management.group_hotel_staff,1,0,0,0
hotel_management.access_manager_hotel_room_category,access_hotel_room_category,hotel_management.model_hotel_room_category,hotel_management.group_hotel_manager,1,1,1,1

hotel_management.access_staff_hotel_guest,access_hotel_guest,hotel_management.model_hotel_guest,hotel_management.group_hotel_staff,1,1,1,1
hotel_management.access_manager_hotel_guest,access_hotel_guest,hotel_management.model_hotel_guest,hotel_management.group_hotel_manager,1,1,1,1

hotel_management.access_staff_hotel_reservation,access_hotel_reservation,hotel_management.model_hotel_reservation,hotel_management.group_hotel_staff,1,1,1,1
hotel_management.access_manager_hotel_reservation,access_hotel_reservation,hotel_management.model_hotel_reservation,hotel_management.group_hotel_manager,1,1,1,1

hotel_management.access_staff_hotel_housekeeping_task,access_hotel_housekeeping_task,hotel_management.model_housekeeping_task,hotel_management.group_hotel_staff,1,1,1,1
hotel_management.access_manager_hotel_housekeeping_task,access_hotel_housekeeping_task,hotel_management.model_housekeeping_task,hotel_management.group_hotel_manager,1,1,1,1
